Timestamp,Date,Fees,Revenue
1724716800000,2024-08-27,97729501,97729501
1724803200000,2024-08-28,98183322,98183322
1724889600000,2024-08-29,98630464,98630464
1724976000000,2024-08-30,99090776,99090776
1725062400000,2024-08-31,99466350,99466350
1725148800000,2024-09-01,99806904,99806904
1725235200000,2024-09-02,100166872,100166872
1725321600000,2024-09-03,100609665,100609665
1725408000000,2024-09-04,101052640,101052640
1725494400000,2024-09-05,101480370,101480370
1725580800000,2024-09-06,101889503,101889503
1725667200000,2024-09-07,102208562,102208562
1725753600000,2024-09-08,102472406,102472406
1725840000000,2024-09-09,102753422,102753422
1725926400000,2024-09-10,103165175,103165175
1726012800000,2024-09-11,103590218,103590218
1726099200000,2024-09-12,103986539,103986539
1726185600000,2024-09-13,104373798,104373798
1726272000000,2024-09-14,104687336,104687336
1726358400000,2024-09-15,104965849,104965849
1726444800000,2024-09-16,105243889,105243889
1726531200000,2024-09-17,105552905,105552905
1726617600000,2024-09-18,105916246,105916246
1726704000000,2024-09-19,106330999,106330999
1726790400000,2024-09-20,106766831,106766831
1726876800000,2024-09-21,107171640,107171640
1726963200000,2024-09-22,107534379,107534379
1727049600000,2024-09-23,107956558,107956558
1727136000000,2024-09-24,108461177,108461177
1727222400000,2024-09-25,109054396,109054396
1727308800000,2024-09-26,109689189,109689189
1727395200000,2024-09-27,110642556,110642556
1727481600000,2024-09-28,111721190,111721190
1727568000000,2024-09-29,112783117,112783117
1727654400000,2024-09-30,113876075,113876075
1727740800000,2024-10-01,114964081,114964081
1727827200000,2024-10-02,115851431,115851431
1727913600000,2024-10-03,116801399,116801399
1728000000000,2024-10-04,117773722,117773722
1728086400000,2024-10-05,118724686,118724686
1728172800000,2024-10-06,119732727,119732727
1728259200000,2024-10-07,120702521,120702521
1728345600000,2024-10-08,121657544,121657544
1728432000000,2024-10-09,122481708,122481708
1728518400000,2024-10-10,123348194,123348194
1728604800000,2024-10-11,124230221,124230221
1728691200000,2024-10-12,125158668,125158668
1728777600000,2024-10-13,126134541,126134541
1728864000000,2024-10-14,127276384,127276384
1728950400000,2024-10-15,129088417,129088417
1729036800000,2024-10-16,129829554,129829554
1729123200000,2024-10-17,130654594,130654594
1729209600000,2024-10-18,131415290,131415290
1729296000000,2024-10-19,132263412,132263412
1729382400000,2024-10-20,133276508,133276508
1729468800000,2024-10-21,134145836,134145836
1729555200000,2024-10-22,135144455,135144455
1729641600000,2024-10-23,136257759,136257759
1729728000000,2024-10-24,137366692,137366692
1729814400000,2024-10-25,138544275,138544275
1729900800000,2024-10-26,139421432,139421432
1729987200000,2024-10-27,140173052,140173052
1730073600000,2024-10-28,141089509,141089509
1730160000000,2024-10-29,142151085,142151085
1730246400000,2024-10-30,143359734,143359734
1730332800000,2024-10-31,144375723,144375723
1730419200000,2024-11-01,145298847,145298847
1730505600000,2024-11-02,146120568,146120568
1730592000000,2024-11-03,146829087,146829087
1730678400000,2024-11-04,148339999,148339999
1730764800000,2024-11-05,150026888,150026888
1730851200000,2024-11-06,151778696,151778696
1730937600000,2024-11-07,154210597,154210597
1731024000000,2024-11-08,156633499,156633499
1731110400000,2024-11-09,159047715,159047715
1731196800000,2024-11-10,160934070,160934070
1731283200000,2024-11-11,163279702,163279702
1731369600000,2024-11-12,166147316,166147316
1731456000000,2024-11-13,168886943,168886943
1731542400000,2024-11-14,171846938,171846938
1731628800000,2024-11-15,175095084,175095084
1731715200000,2024-11-16,178873872,178873872
1731801600000,2024-11-17,182019115,182019115
1731888000000,2024-11-18,186240768,186240768
1731974400000,2024-11-19,190912669,190912669
1732060800000,2024-11-20,195234424,195234424
1732147200000,2024-11-21,200461063,200461063
1732233600000,2024-11-22,205669052,205669052
1732320000000,2024-11-23,210537234,210537234
1732406400000,2024-11-24,215847509,215847509
1732492800000,2024-11-25,219611465,219611465
1732579200000,2024-11-26,223583767,223583767
1732665600000,2024-11-27,227156352,227156352
1732752000000,2024-11-28,231143017,231143017
1732838400000,2024-11-29,234712620,234712620
1732924800000,2024-11-30,238252244,238252244
1733011200000,2024-12-01,241287488,241287488
1733097600000,2024-12-02,244283682,244283682
1733184000000,2024-12-03,247338673,247338673
1733270400000,2024-12-04,250627336,250627336
1733356800000,2024-12-05,253262096,253262096
1733443200000,2024-12-06,256224668,256224668
1733529600000,2024-12-07,258753167,258753167
1733616000000,2024-12-08,260952313,260952313
1733702400000,2024-12-09,263289641,263289641
1733788800000,2024-12-10,265930766,265930766
1733875200000,2024-12-11,268855497,268855497
1733961600000,2024-12-12,272169521,272169521
1734048000000,2024-12-13,275552547,275552547
1734134400000,2024-12-14,278747685,278747685
1734220800000,2024-12-15,281385656,281385656
1734307200000,2024-12-16,283924013,283924013
1734393600000,2024-12-17,286844223,286844223
1734480000000,2024-12-18,289470283,289470283
1734566400000,2024-12-19,292118055,292118055
1734652800000,2024-12-20,294739782,294739782
1734739200000,2024-12-21,297355759,297355759
1734825600000,2024-12-22,299649097,299649097
1734912000000,2024-12-23,302030837,302030837
1734998400000,2024-12-24,304523769,304523769
1735084800000,2024-12-25,306866279,306866279
1735171200000,2024-12-26,308831066,308831066
1735257600000,2024-12-27,311407474,311407474
1735344000000,2024-12-28,313996480,313996480
1735430400000,2024-12-29,316400204,316400204
1735516800000,2024-12-30,318696625,318696625
1735603200000,2024-12-31,321193884,321193884
1735689600000,2025-01-01,323312741,323312741
1735776000000,2025-01-02,325741413,325741413
1735862400000,2025-01-03,328928371,328928371
1735948800000,2025-01-04,332748622,332748622
1736035200000,2025-01-05,336138976,336138976
1736121600000,2025-01-06,339340930,339340930
1736208000000,2025-01-07,339340930,339340930
1736294400000,2025-01-08,342606982,342606982
1736380800000,2025-01-09,345692109,345692109
1736467200000,2025-01-10,348735255,348735255
1736553600000,2025-01-11,351967712,351967712
1736640000000,2025-01-12,354894333,354894333
1736726400000,2025-01-13,358403520,358403520
1736812800000,2025-01-14,362589211,362589211
1736899200000,2025-01-15,366844486,366844486
1736985600000,2025-01-16,371389303,371389303
1737072000000,2025-01-17,375365292,375365292
1737158400000,2025-01-18,379805084,379805084
1737244800000,2025-01-19,384726594,384726594
1737331200000,2025-01-20,390698257,390698257
1737417600000,2025-01-21,396765864,396765864
1737504000000,2025-01-22,403024791,403024791
1737590400000,2025-01-23,410091407,410091407
1737676800000,2025-01-24,416800102,416800102
1737763200000,2025-01-25,422872275,422872275
1737849600000,2025-01-26,428362979,428362979
1737936000000,2025-01-27,433720298,433720298
1738022400000,2025-01-28,438902430,438902430
1738108800000,2025-01-29,443565974,443565974
1738195200000,2025-01-30,449278617,449278617
1738281600000,2025-01-31,454730520,454730520
1738368000000,2025-02-01,459036795,459036795
1738454400000,2025-02-02,462561420,462561420
1738540800000,2025-02-03,466205851,466205851
1738627200000,2025-02-04,470024846,470024846
1738713600000,2025-02-05,473816973,473816973
1738800000000,2025-02-06,477261043,477261043
1738886400000,2025-02-07,480910928,480910928
1738972800000,2025-02-08,484119492,484119492
1739059200000,2025-02-09,487798604,487798604
1739145600000,2025-02-10,492190684,492190684
1739232000000,2025-02-11,496517824,496517824
1739318400000,2025-02-12,500425547,500425547
1739404800000,2025-02-13,504324909,504324909
1739491200000,2025-02-14,507641047,507641047
1739577600000,2025-02-15,510745597,510745597
1739664000000,2025-02-16,513744892,513744892
1739750400000,2025-02-17,516513162,516513162
1739836800000,2025-02-18,518914268,518914268
1739923200000,2025-02-19,521272974,521272974
1740009600000,2025-02-20,523831145,523831145
1740096000000,2025-02-21,526176790,526176790
1740182400000,2025-02-22,528253995,528253995
1740268800000,2025-02-23,530177239,530177239
1740355200000,2025-02-24,531904130,531904106
1740441600000,2025-02-25,533468217,533468177
1740528000000,2025-02-26,534916500,534916446
1740614400000,2025-02-27,536485371,536485311
1740700800000,2025-02-28,537993764,537993697
1740787200000,2025-03-01,539294399,539294330
1740873600000,2025-03-02,541255133,541255061
1740960000000,2025-03-03,542650911,542650836
1741046400000,2025-03-04,543993728,543993650
1741132800000,2025-03-05,545608519,545608440
1741219200000,2025-03-06,547242340,547242259
1741305600000,2025-03-07,548702222,548702139
1741392000000,2025-03-08,549792011,549791926
1741478400000,2025-03-09,550824016,550823929
1741564800000,2025-03-10,551874049,551873960
1741651200000,2025-03-11,552846477,552846385
1741737600000,2025-03-12,553968276,553968182
1741824000000,2025-03-13,555047897,555047800
1741910400000,2025-03-14,556221317,556221213
1741996800000,2025-03-15,557283139,557283033
1742083200000,2025-03-16,558167869,558167756
1742169600000,2025-03-17,559266458,559266319
1742256000000,2025-03-18,560246381,560234700
1742342400000,2025-03-19,561309380,561291646
1742428800000,2025-03-20,562358170,562234786
1742515200000,2025-03-21,563332058,562939701
1742601600000,2025-03-22,565352760,563714217
1742688000000,2025-03-23,567256190,564726796
1742774400000,2025-03-24,573123027,566395161
1742860800000,2025-03-25,578416401,567880814
1742947200000,2025-03-26,582757804,569318018
1743033600000,2025-03-27,586497490,570715714
1743120000000,2025-03-28,589268628,571992894
1743206400000,2025-03-29,593323656,573223048
1743292800000,2025-03-30,595208802,574196556
1743379200000,2025-03-31,601869358,576243345
1743465600000,2025-04-01,606699165,577467516
1743552000000,2025-04-02,608690416,578841655
1743638400000,2025-04-03,610362610,580058680
1743724800000,2025-04-04,611955101,581190138
1743811200000,2025-04-05,613532577,582324742
1743897600000,2025-04-06,614994253,583361327
1743984000000,2025-04-07,616658476,584481722
1744070400000,2025-04-08,618584973,585781231
1744156800000,2025-04-09,620481696,587055921
1744243200000,2025-04-10,622989375,588785507
1744329600000,2025-04-11,625188699,590327271
1744416000000,2025-04-12,627538517,592016316
1744502400000,2025-04-13,629750895,593570653
1744588800000,2025-04-14,631993513,595137686
1744675200000,2025-04-15,634728088,597036748
1744761600000,2025-04-16,637605638,598984557
1744848000000,2025-04-17,640491890,600995995
1744934400000,2025-04-18,643156021,602805769
1745020800000,2025-04-19,645439716,604336790
1745107200000,2025-04-20,647622766,605779511
1745193600000,2025-04-21,649768495,607191571
1745280000000,2025-04-22,652517756,609084349
1745366400000,2025-04-23,655642189,611180829
1745452800000,2025-04-24,658601856,613115323
1745539200000,2025-04-25,661413167,614964803
1745625600000,2025-04-26,663755017,616523360
1745712000000,2025-04-27,665894301,617975855
1745798400000,2025-04-28,668474434,619646647
1745884800000,2025-04-29,671112843,621380682
1745971200000,2025-04-30,674121684,623232523
1746057600000,2025-05-01,676983263,624902678
1746144000000,2025-05-02,679850374,626736948
1746230400000,2025-05-03,682859907,628414702
1746316800000,2025-05-04,685736748,630097787
1746403200000,2025-05-05,688387912,631791885
1746489600000,2025-05-06,691373730,633576587
1746576000000,2025-05-07,694446605,635551886
1746662400000,2025-05-08,698040539,637917495
1746748800000,2025-05-09,701300175,640114510
1746835200000,2025-05-10,703967749,641855439
1746921600000,2025-05-11,706640289,643550584
1747008000000,2025-05-12,708587874,644798492
1747094400000,2025-05-13,710734044,646074409
1747180800000,2025-05-14,712926797,647351561
1747267200000,2025-05-15,714806149,648469223
1747353600000,2025-05-16,717334829,649773948
1747440000000,2025-05-17,719856444,651073353
1747526400000,2025-05-18,722004740,652355005
1747612800000,2025-05-19,724555926,653905196
1747699200000,2025-05-20,727362383,655525767
1747785600000,2025-05-21,729883107,656853003
1747872000000,2025-05-22,733054990,658617137
1747958400000,2025-05-23,735856789,660185148
1748044800000,2025-05-24,737812090,661349068
1748131200000,2025-05-25,739929597,662610527
1748217600000,2025-05-26,742395534,664122821
1748304000000,2025-05-27,744839103,665632030
1748390400000,2025-05-28,746524478,666427990
1748476800000,2025-05-29,748612648,667641997
1748563200000,2025-05-30,750554458,668779977
1748649600000,2025-05-31,752479898,669827968
1748736000000,2025-06-01,754409216,670938760
1748822400000,2025-06-02,756527217,672240067
1748908800000,2025-06-03,758646894,673555016
1748995200000,2025-06-04,760700727,674799328
1749081600000,2025-06-05,763796875,676373294
1749168000000,2025-06-06,766560533,677754124
1749254400000,2025-06-07,768887419,679306666
1749340800000,2025-06-08,771013312,680742552
1749427200000,2025-06-09,773962366,682626619
1749513600000,2025-06-10,776784953,684499914
1749600000000,2025-06-11,779058190,685898532
1749686400000,2025-06-12,781436270,687360349
1749772800000,2025-06-13,783272144,688500286
1749859200000,2025-06-14,785493078,689875241
1749945600000,2025-06-15,787550137,691198265
1750032000000,2025-06-16,790225293,692650959
1750118400000,2025-06-17,792256119,693920670
1750204800000,2025-06-18,794908284,695513563
1750291200000,2025-06-19,797041906,696746291
1750377600000,2025-06-20,798867111,697813118
1750464000000,2025-06-21,800415538,698681269
1750550400000,2025-06-22,802117387,699715350
1750636800000,2025-06-23,803956445,700838645
1750723200000,2025-06-24,805820476,702013477
1750809600000,2025-06-25,807947159,703212583
1750896000000,2025-06-26,809835375,704387469
1750982400000,2025-06-27,811603016,705498165
1751068800000,2025-06-28,813112931,706421832
1751155200000,2025-06-29,814797997,707545890
1751241600000,2025-06-30,816945027,708909397
1751328000000,2025-07-01,819043583,710252578
1751414400000,2025-07-02,821016661,711483091
1751500800000,2025-07-03,822797908,712640901
1751587200000,2025-07-04,824306058,713577005
1751673600000,2025-07-05,825628869,714304259
1751760000000,2025-07-06,826551759,714837671
1751846400000,2025-07-07,827462185,715358090
1751932800000,2025-07-08,828279872,715854446
1752019200000,2025-07-09,829529930,716586514
1752105600000,2025-07-10,830729341,717227741
1752192000000,2025-07-11,831807856,717834763
1752278400000,2025-07-12,832941696,718577446
1752364800000,2025-07-13,833826250,719080828
1752451200000,2025-07-14,835164745,719837848
